Grammar:

Rule 0     S' -> programa
    FALSE           reduce using rule 39 (sentencia_simple -> sentencia_bloque .)
    TRUE            reduce using rule 39 (sentencia_simple -> sentencia_bloque .)
    STRING_LITERAL  reduce using rule 39 (sentencia_simple -> sentencia_bloque .)
    CHAR_LITERAL    reduce using rule 39 (sentencia_simple -> sentencia_bloque .)
    FLOAT_LITERAL   reduce using rule 39 (sentencia_simple -> sentencia_bloque .)
    INTEGER_LITERAL reduce using rule 39 (sentencia_simple -> sentencia_bloque .)
    }               reduce using rule 39 (sentencia_simple -> sentencia_bloque .)
    ELSE            reduce using rule 39 (sentencia_simple -> sentencia_bloque .)


state 80

    (40) sentencia_simple -> sentencia_return .
    DO              reduce using rule 40 (sentencia_simple -> sentencia_return .)
    WHILE           reduce using rule 40 (sentencia_simple -> sentencia_return .)
    FOR             reduce using rule 40 (sentencia_simple -> sentencia_return .)
    IF              reduce using rule 40 (sentencia_simple -> sentencia_return .)
    ID              reduce using rule 40 (sentencia_simple -> sentencia_return .)
    {               reduce using rule 40 (sentencia_simple -> sentencia_return .)
    RETURN          reduce using rule 40 (sentencia_simple -> sentencia_return .)
    PRINT           reduce using rule 40 (sentencia_simple -> sentencia_return .)
    DEC             reduce using rule 40 (sentencia_simple -> sentencia_return .)
    INC             reduce using rule 40 (sentencia_simple -> sentencia_return .)
    !               reduce using rule 40 (sentencia_simple -> sentencia_return .)
    -               reduce using rule 40 (sentencia_simple -> sentencia_return .)
    (               reduce using rule 40 (sentencia_simple -> sentencia_return .)
    FALSE           reduce using rule 40 (sentencia_simple -> sentencia_return .)
    TRUE            reduce using rule 40 (sentencia_simple -> sentencia_return .)
    STRING_LITERAL  reduce using rule 40 (sentencia_simple -> sentencia_return .)
    CHAR_LITERAL    reduce using rule 40 (sentencia_simple -> sentencia_return .)
    FLOAT_LITERAL   reduce using rule 40 (sentencia_simple -> sentencia_return .)
    INTEGER_LITERAL reduce using rule 40 (sentencia_simple -> sentencia_return .)
    }               reduce using rule 40 (sentencia_simple -> sentencia_return .)
    ELSE            reduce using rule 40 (sentencia_simple -> sentencia_return .)


state 81

    (41) sentencia_simple -> sentencia_print .
    DO              reduce using rule 41 (sentencia_simple -> sentencia_print .)
    WHILE           reduce using rule 41 (sentencia_simple -> sentencia_print .)
    FOR             reduce using rule 41 (sentencia_simple -> sentencia_print .)
    IF              reduce using rule 41 (sentencia_simple -> sentencia_print .)
    ID              reduce using rule 41 (sentencia_simple -> sentencia_print .)
    {               reduce using rule 41 (sentencia_simple -> sentencia_print .)
    RETURN          reduce using rule 41 (sentencia_simple -> sentencia_print .)
    PRINT           reduce using rule 41 (sentencia_simple -> sentencia_print .)
    DEC             reduce using rule 41 (sentencia_simple -> sentencia_print .)
    INC             reduce using rule 41 (sentencia_simple -> sentencia_print .)
    !               reduce using rule 41 (sentencia_simple -> sentencia_print .)
    -               reduce using rule 41 (sentencia_simple -> sentencia_print .)
    (               reduce using rule 41 (sentencia_simple -> sentencia_print .)
    FALSE           reduce using rule 41 (sentencia_simple -> sentencia_print .)
    TRUE            reduce using rule 41 (sentencia_simple -> sentencia_print .)
    STRING_LITERAL  reduce using rule 41 (sentencia_simple -> sentencia_print .)
    CHAR_LITERAL    reduce using rule 41 (sentencia_simple -> sentencia_print .)
    FLOAT_LITERAL   reduce using rule 41 (sentencia_simple -> sentencia_print .)
    INTEGER_LITERAL reduce using rule 41 (sentencia_simple -> sentencia_print .)
    }               reduce using rule 41 (sentencia_simple -> sentencia_print .)
    ELSE            reduce using rule 41 (sentencia_simple -> sentencia_print .)


state 82

    (36) sentencia_for_cerrada -> FOR . ( for_init ; expr_opcional ; expr_opcional ) sentencia_cerrada
    (35) sentencia_for_abierta -> FOR . ( for_init ; expr_opcional ; expr_opcional ) sentencia_abierta
    (               shift and go to state 131


state 83

    (32) sentencia_if_cerrada -> IF . ( expr ) sentencia_cerrada ELSE sentencia_cerrada
    (33) sentencia_if_abierta -> IF . ( expr ) sentencia_cerrada ELSE sentencia_abierta
    (34) sentencia_if_abierta -> IF . ( expr ) sentencia
    (               shift and go to state 132


state 84

    (43) sentencia_return -> RETURN . ;
    (44) sentencia_return -> RETURN . expr ;
    (46) expr -> . expr1
    (47) expr1 -> . expr2
    (48) expr1 -> . ubicacion = expr1
    (49) expr2 -> . expr3
    (50) expr2 -> . expr2 LOR expr3
    (81) ubicacion -> . ubicacion [ expr ]
    (82) ubicacion -> . ID
    (51) expr3 -> . expr4
    (52) expr3 -> . expr3 LAND expr4
    (53) expr4 -> . expr5
    (54) expr4 -> . expr4 GE expr5
    (55) expr4 -> . expr4 GT expr5
    (56) expr4 -> . expr4 LE expr5
    (57) expr4 -> . expr4 LT expr5
    (58) expr4 -> . expr4 NE expr5
    (59) expr4 -> . expr4 EQ expr5
    (60) expr5 -> . expr6
    (61) expr5 -> . expr5 - expr6
    (62) expr5 -> . expr5 + expr6
    (63) expr6 -> . expr7
    (64) expr6 -> . expr6 % expr7
    (65) expr6 -> . expr6 / expr7
    (66) expr6 -> . expr6 * expr7
    (67) expr7 -> . expr8
    (68) expr7 -> . expr7 ^ expr8
    (69) expr8 -> . expr9
    (70) expr8 -> . DEC expr9
    (71) expr8 -> . INC expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . grupo
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) grupo -> . factor
    (78) grupo -> . ubicacion
    (79) grupo -> . ID ( lista_expresiones_opcional )
    (80) grupo -> . ( expr )
    (83) factor -> . FALSE
    (84) factor -> . TRUE
    (85) factor -> . STRING_LITERAL
    (86) factor -> . CHAR_LITERAL
    (87) factor -> . FLOAT_LITERAL
    (88) factor -> . INTEGER_LITERAL
    ;               shift and go to state 133
    ID              shift and go to state 34
    DEC             shift and go to state 47
    INC             shift and go to state 48
    !               shift and go to state 49
    -               shift and go to state 43
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    expr                           shift and go to state 134
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    ubicacion                      shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    grupo                          shift and go to state 50
    factor                         shift and go to state 51

state 85

    (42) sentencia_print -> PRINT . lista_expresiones ;
    (91) lista_expresiones -> . expr
    (92) lista_expresiones -> . expr , lista_expresiones
    (46) expr -> . expr1
    (47) expr1 -> . expr2
    (48) expr1 -> . ubicacion = expr1
    (49) expr2 -> . expr3
    (50) expr2 -> . expr2 LOR expr3
    (81) ubicacion -> . ubicacion [ expr ]
    (82) ubicacion -> . ID
    (51) expr3 -> . expr4
    (52) expr3 -> . expr3 LAND expr4
    (53) expr4 -> . expr5
    (54) expr4 -> . expr4 GE expr5
    (55) expr4 -> . expr4 GT expr5
    (56) expr4 -> . expr4 LE expr5
    (57) expr4 -> . expr4 LT expr5
    (58) expr4 -> . expr4 NE expr5
    (59) expr4 -> . expr4 EQ expr5
    (60) expr5 -> . expr6
    (61) expr5 -> . expr5 - expr6
    (62) expr5 -> . expr5 + expr6
    (63) expr6 -> . expr7
    (64) expr6 -> . expr6 % expr7
    (65) expr6 -> . expr6 / expr7
    (66) expr6 -> . expr6 * expr7
    (67) expr7 -> . expr8
    (68) expr7 -> . expr7 ^ expr8
    (69) expr8 -> . expr9
    (70) expr8 -> . DEC expr9
    (71) expr8 -> . INC expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . grupo
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) grupo -> . factor
    (78) grupo -> . ubicacion
    (79) grupo -> . ID ( lista_expresiones_opcional )
    (80) grupo -> . ( expr )
    (83) factor -> . FALSE
    (84) factor -> . TRUE
    (85) factor -> . STRING_LITERAL
    (86) factor -> . CHAR_LITERAL
    (87) factor -> . FLOAT_LITERAL
    (88) factor -> . INTEGER_LITERAL
    ID              shift and go to state 34
    DEC             shift and go to state 47
    INC             shift and go to state 48
    !               shift and go to state 49
    -               shift and go to state 43
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    lista_expresiones              shift and go to state 135
    expr                           shift and go to state 89
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    ubicacion                      shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    grupo                          shift and go to state 50
    factor                         shift and go to state 51

state 86

    (10) declaracion_inicializada -> ID : tipo_array = { lista_expresiones_opcional . } ;
    }               shift and go to state 136


state 87

    (89) lista_expresiones_opcional -> empty .
    }               reduce using rule 89 (lista_expresiones_opcional -> empty .)
    )               reduce using rule 89 (lista_expresiones_opcional -> empty .)


state 88

    (90) lista_expresiones_opcional -> lista_expresiones .
    }               reduce using rule 90 (lista_expresiones_opcional -> lista_expresiones .)
    )               reduce using rule 90 (lista_expresiones_opcional -> lista_expresiones .)


state 89

    (91) lista_expresiones -> expr .
    (92) lista_expresiones -> expr . , lista_expresiones
    }               reduce using rule 91 (lista_expresiones -> expr .)
    ;               reduce using rule 91 (lista_expresiones -> expr .)
    )               reduce using rule 91 (lista_expresiones -> expr .)
    ,               shift and go to state 137


state 90

    (11) declaracion_inicializada -> ID : tipo_array_con_tamano = { lista_expresiones_opcional . } ;
    }               shift and go to state 138


state 91

    (79) grupo -> ID ( . lista_expresiones_opcional )
    (89) lista_expresiones_opcional -> . empty
    (90) lista_expresiones_opcional -> . lista_expresiones
    (116) empty -> .
    (91) lista_expresiones -> . expr
    (92) lista_expresiones -> . expr , lista_expresiones
    (46) expr -> . expr1
    (47) expr1 -> . expr2
    (48) expr1 -> . ubicacion = expr1
    (49) expr2 -> . expr3
    (50) expr2 -> . expr2 LOR expr3
    (81) ubicacion -> . ubicacion [ expr ]
    (82) ubicacion -> . ID
    (51) expr3 -> . expr4
    (52) expr3 -> . expr3 LAND expr4
    (53) expr4 -> . expr5
    (54) expr4 -> . expr4 GE expr5
    (55) expr4 -> . expr4 GT expr5
    (56) expr4 -> . expr4 LE expr5
    (57) expr4 -> . expr4 LT expr5
    (58) expr4 -> . expr4 NE expr5
    (59) expr4 -> . expr4 EQ expr5
    (60) expr5 -> . expr6
    (61) expr5 -> . expr5 - expr6
    (62) expr5 -> . expr5 + expr6
    (63) expr6 -> . expr7
    (64) expr6 -> . expr6 % expr7
    (65) expr6 -> . expr6 / expr7
    (66) expr6 -> . expr6 * expr7
    (67) expr7 -> . expr8
    (68) expr7 -> . expr7 ^ expr8
    (69) expr8 -> . expr9
    (70) expr8 -> . DEC expr9
    (71) expr8 -> . INC expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . grupo
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
